Resultados para o dataset mfeat-fac:
Melhor valor da função objetivo: 0.0005546922714490711
Melhores centróides do cluster:
[[ 274.30259405  273.45039696  670.32606495  795.84471477  639.5953305
   658.27033043    9.81618578   15.82116987   16.08111544    9.44760111
    10.85148552    7.78725447  234.30317921  270.17746453  690.53261971
   709.23578583  635.45452017 1005.36166058    8.82737845   24.43138533
    17.2432554     5.62532284    9.32449765   16.8369173   259.84487164
   378.68767046  693.86799391  642.88272004  856.34624645  729.42962594
    27.257471     20.53366742    9.09442127    8.06311554    5.18388828
     9.93168544  357.23369113  341.83617574  760.53743785  810.88473305
   745.1875889   918.97796102   27.23026996   22.85044879   17.76733465
    11.15134977   13.40102909   11.28987911  313.88006296  362.54511526
   738.29764106  785.95695837  816.14113851  747.28519676   33.06518877
    24.1866386     9.09442127    9.38956991   14.12913826   13.10920341
   319.19563064  334.63580536  601.49626655  710.99559797  889.81864355
   729.33700094   31.65465152   18.8100226    12.26413364    9.77976094
     9.926469      8.79474557  240.2574999   314.81324281  796.64993415
   643.60752247  664.93215431 1073.28513152   13.18499078   23.35157888
    17.2213977     4.36053993    9.11907262   14.02949307  333.72182256
   245.26752713  732.36358397  629.37243886  665.20638874  919.32049072
    11.12218915   22.22238369   11.39644254    9.13236347    9.61022349
    15.43564328  319.06888038  241.90483893  815.60763699  772.81630323
   728.58523876 1001.54864992   16.95086866   17.36956392   11.11532846
     3.59817143   12.70996768   11.22959786  479.84981081  336.13784684
   631.66793881  744.33186815  858.66052952  750.1968477    28.52523675
    22.5116224    28.15717957   11.58842315   15.09839342    8.6411467
   324.83321556  329.73775036  524.33955016  666.97471915  769.75421743
   747.92730801   26.68348069   21.1729794    14.95064465   15.40713606
    11.11100544   13.58676758  343.49817537  258.93735293  716.6650172
   841.55462165  619.8683193   764.45567498   16.05493374   18.04348329
    14.35552608   14.58471576   10.18800771    9.15069161  279.40058792
   217.91554702  704.95794597  860.78134628  663.1155223   703.72886147
    13.49227631   18.93627116   13.14996613    3.90769638    9.31631348
    16.82003163  217.37866698  264.00824014  667.43448651  662.88839782
   700.26467595  989.95453993   16.81103139   19.67648746    9.02137328
     4.08963307    5.18388828   12.01889252  327.8322901   274.54495648
   651.89806762  580.59867503  847.35410322  770.96342929   20.31459721
    20.11874368    9.93798364    8.39953631    5.83784013    8.9781212
   492.86380835  437.14595673  748.42179439  780.55080373 1040.04063518
   616.4342231    26.68348069   18.09620516   25.36477574    8.15901973
    16.84125366    8.5760892   320.87229351  325.51069454  929.26644224
   861.34301194  630.17157509 1209.91092478   14.87430835   17.46434322
    10.31836283    4.11576234   15.37309576    7.4828842   352.82270354
   301.2894952   602.57834692  719.44295078  637.76716017  672.45930626
    18.30957108   24.49049005   16.60695087   12.89411559   15.34280256
    14.79440043]
 [ 366.87268822  445.51629274  928.34039258  834.04469569  663.03994192
   819.2544       31.99635511   24.53955308   23.37198156   11.2869748
    10.89663939   11.18298178  340.91360023  269.36350539  707.12971903
   726.9133909   699.12832445  952.53293795   29.73171649   18.51371117
    22.29111155   17.46516467   12.2268337     9.89780357  303.86836994
   173.97630003  779.57879955  700.63818989 1063.03750732  827.27690515
    18.91907643   24.88260584   32.50127556    3.50829455   10.32328301
     6.98886527  256.43416992  170.46997516  982.05143465  913.69009018
   861.38625672  893.45138259   12.64484512   17.63227883   25.51253146
     2.74936497    2.57011299    2.75835642  240.87345686  178.00224502
   950.73170561  931.1746094   970.84832372  807.94043797    8.70064607
    12.85618848   32.50127556    3.51593459    3.34047       9.68009775
   242.00017926  259.84356256  794.95039981  885.09994751 1104.78276031
   828.50837197    8.40563567   22.43174958   31.52376417    4.65163204
     8.575677     12.57430651  296.53039007  307.21712551  868.91200521
   723.29885333  776.87131434  938.43949008   26.78989959   15.70613268
    25.34377715   17.86520186    8.66039412    3.74051656  340.45897669
   396.65479683  821.1724831   638.03746385  791.51560075  871.46906293
    28.50903361   19.89822664   30.82632568   14.59692082   11.86018034
    14.56986786  405.43501163  315.21501596  786.34808776  780.70698979
   782.35093009  955.35418947   24.19165065   27.69179964   31.70898603
    10.11649329    7.9272653    16.23545299  258.8403046   232.83728191
   913.98415845  841.20495166 1038.95080506  871.41932675   13.0761482
    17.18346192    8.59745368   13.81496037    3.24940955    3.89736011
   361.1719272   319.60971197  761.7554675   826.20757009  959.60296217
   779.24863082   13.85084916   21.23361087   29.0905345    15.02573103
    10.34359186    8.43362306  327.00076832  356.5358218   998.97720484
   826.52773069  749.21295624  789.42510298   25.51636561   27.37976708
    28.43748604   14.14296002    9.80667255    5.13482794  357.40820932
   399.22691597  920.96393359  868.70049641  804.59468933  775.36964074
    27.38880001   22.8457804    28.09386283   12.57139097   12.1939742
    12.74523525  376.31928145  320.94958007  632.55090049  780.12734741
   818.2386143   936.8761561    23.22735107   17.68021114   35.61311478
    16.9401665    10.32328301   10.11369     298.66998386  316.96691496
